User-Agent: *
Disallow: */bitrix/
Disallow: */search/
Disallow: */login/
Disallow: */test/
Disallow: */personal/
Disallow: */auth/
Disallow: */javaApplets*
Disallow: */include/
Disallow: /*?utm_source
Disallow: /*?gclid
Disallow: /*set_filter
Disallow: /*?mess=
Disallow: /*print=
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*back_url=*
Disallow: *section_code=
Disallow: *?form_checkbox
Disallow: /en/
Disallow: /*_openstat=*
Disallow: /*PAGEN_2*PAGEN_1*
Disallow: /*?PAGEN_2=
Disallow: */?section_code=
Disallow: */?yclid=
Disallow: /*clear_cache
Disallow: */ajax/
Allow: /*.css*
Allow: /*.js*
Allow: /*.jpg*
Allow: /*.gif*
Allow: /*.png*
Allow: */fonts/

Host: http://ngmates.com/
Sitemap: http://ngmates.com/sitemap.xml
